,month,day,T_high_avg,T_low_avg,T_max,T_max_year,period_T_high,T_min,T_min_year,period_T_low
0,1,1,,,-6.7,1957.0,1957-1959,-23.3,1957.0,1957-1959
1,1,2,,,-5.6,1957.0,1957-1959,-26.1,1959.0,1957-1959
2,1,3,,,-3.3,1957.0,1957-1959,-28.3,1959.0,1957-1959
3,1,4,,,-1.1,1957.0,1957-1959,-28.3,1959.0,1957-1959
4,1,5,,,-2.2,1957.0,1957-1959,-31.7,1959.0,1957-1959
5,1,6,,,-3.3,1957.0,1957-1959,-26.1,1957.0,1957-1959
6,1,7,,,0.0,1957.0,1957-1959,-20.0,1959.0,1957-1959
7,1,8,,,-7.2,1959.0,1957-1959,-28.3,1957.0,1957-1959
8,1,9,,,0.0,1959.0,1957-1959,-28.3,1957.0,1957-1959
9,1,10,,,5.0,1959.0,1957-1959,-28.9,1957.0,1957-1959
10,1,11,,,5.0,1959.0,1957-1959,-27.8,1957.0,1957-1959
11,1,12,,,9.4,1959.0,1957-1959,-29.4,1957.0,1957-1959
12,1,13,,,3.3,1959.0,1957-1959,-26.7,1957.0,1957-1959
13,1,14,,,-18.3,1957.0,1957-1959,-27.2,1957.0,1957-1959
14,1,15,,,-2.2,1959.0,1957-1959,-28.3,1957.0,1957-1959
15,1,16,,,-1.1,1959.0,1957-1959,-26.7,1957.0,1957-1959
16,1,17,,,-5.0,1957.0,1957-1959,-17.8,1959.0,1957-1959
17,1,18,,,-9.4,1957.0,1957-1959,-23.3,1959.0,1957-1959
18,1,19,,,-6.7,1957.0,1957-1959,-22.8,1959.0,1957-1959
19,1,20,,,-3.9,1957.0,1957-1959,-25.6,1959.0,1957-1959
20,1,21,,,-10.0,1959.0,1957-1959,-24.4,1959.0,1957-1959
21,1,22,,,-11.1,1959.0,1957-1959,-31.1,1957.0,1957-1959
22,1,23,,,-8.3,1959.0,1957-1959,-31.7,1957.0,1957-1959
23,1,24,,,-11.7,1959.0,1957-1959,-33.3,1957.0,1957-1959
24,1,25,,,-6.7,1959.0,1957-1959,-32.8,1957.0,1957-1959
25,1,26,,,-9.4,1959.0,1957-1959,-21.1,1957.0,1957-1959
26,1,27,,,-8.9,1957.0,1957-1959,-22.8,1959.0,1957-1959
27,1,28,,,-7.2,1957.0,1957-1959,-22.2,1959.0,1957-1959
28,1,29,,,-10.0,1959.0,1957-1959,-26.7,1959.0,1957-1959
29,1,30,,,-10.0,1957.0,1957-1959,-35.6,1959.0,1957-1959
30,1,31,,,-14.4,1957.0,1957-1959,-37.2,1959.0,1957-1959
31,2,1,,,-12.2,1959.0,1957-1959,-29.4,1957.0,1957-1959
32,2,2,,,-10.0,1959.0,1957-1959,-21.1,1957.0,1957-1959
33,2,3,,,-6.7,1959.0,1957-1959,-23.9,1957.0,1957-1959
34,2,4,,,-9.4,1957.0,1957-1959,-19.4,1959.0,1957-1959
35,2,5,,,-9.4,1959.0,1957-1959,-23.9,1957.0,1957-1959
36,2,6,,,-8.3,1959.0,1957-1959,-24.4,1959.0,1957-1959
37,2,7,,,-9.4,1957.0,1957-1959,-23.9,1957.0,1957-1959
38,2,8,,,-6.7,1957.0,1957-1959,-25.6,1959.0,1957-1959
39,2,9,,,-0.6,1957.0,1957-1959,-26.1,1959.0,1957-1959
40,2,10,,,3.3,1957.0,1957-1959,-24.4,1959.0,1957-1959
41,2,11,,,0.0,1957.0,1957-1959,-27.2,1959.0,1957-1959
42,2,12,,,-1.1,1957.0,1957-1959,-28.9,1959.0,1957-1959
43,2,13,,,-1.1,1957.0,1957-1959,-26.7,1959.0,1957-1959
44,2,14,,,-4.4,1957.0,1957-1959,-25.6,1959.0,1957-1959
45,2,15,,,-7.8,1957.0,1957-1959,-24.4,1959.0,1957-1959
46,2,16,,,-3.9,1957.0,1957-1959,-23.9,1959.0,1957-1959
47,2,17,,,-2.2,1957.0,1957-1959,-26.1,1959.0,1957-1959
48,2,18,,,-5.6,1957.0,1957-1959,-28.9,1959.0,1957-1959
49,2,19,,,-6.7,1957.0,1957-1959,-26.1,1959.0,1957-1959
50,2,20,,,-5.0,1959.0,1957-1959,-31.7,1957.0,1957-1959
51,2,21,,,-1.1,1959.0,1957-1959,-28.9,1957.0,1957-1959
52,2,22,,,1.1,1959.0,1957-1959,-20.0,1957.0,1957-1959
53,2,23,,,1.1,1957.0,1957-1959,-15.6,1957.0,1957-1959
54,2,24,,,3.3,1957.0,1957-1959,-13.3,1957.0,1957-1959
55,2,25,,,4.4,1959.0,1957-1959,-12.8,1957.0,1957-1959
