,month,day,T_high_avg,T_low_avg,T_max,T_max_year,period_T_high,T_min,T_min_year,period_T_low
0,6,1,,,22.2,1974.0,1973-1974,12.2,1973,1973-1974
1,6,2,,,22.2,1974.0,1973-1974,2.2,1973,1973-1974
2,6,3,,,23.9,1973.0,1973-1974,6.1,1973,1973-1974
3,6,4,,,25.0,1974.0,1973-1974,6.7,1974,1973-1974
4,6,5,,,27.2,1973.0,1973-1974,11.1,1973,1973-1974
5,6,6,,,25.0,1973.0,1973-1974,7.8,1974,1973-1974
6,6,7,,,26.1,1974.0,1973-1974,7.2,1974,1973-1974
7,6,8,,,28.3,1974.0,1973-1974,12.8,1974,1973-1974
8,6,9,,,27.2,1974.0,1973-1974,16.1,1973,1973-1974
9,6,10,,,25.0,1973.0,1973-1974,10.0,1974,1973-1974
10,6,11,,,23.9,1973.0,1973-1974,11.1,1974,1973-1974
11,6,12,,,23.9,1973.0,1973-1974,12.2,1974,1973-1974
12,6,13,,,23.3,1973.0,1973-1974,9.4,1974,1973-1974
13,6,14,,,23.3,1974.0,1964-1974,8.3,1974,1964-1974
14,6,15,,,24.4,1974.0,1964-1974,6.7,1973,1964-1974
15,6,16,,,23.9,1974.0,1964-1974,10.0,1973,1964-1974
16,6,17,,,21.7,1973.0,1964-1974,7.8,1973,1964-1974
17,6,18,,,23.9,1973.0,1964-1974,6.7,1973,1964-1974
18,6,19,,,27.2,1973.0,1964-1974,5.6,1964,1964-1974
19,6,20,,,27.8,1973.0,1964-1974,10.0,1964,1964-1974
20,6,21,,,26.1,1973.0,1964-1974,11.7,1964,1964-1974
21,6,22,,,26.1,1973.0,1964-1974,11.1,1964,1964-1974
22,6,23,,,26.7,1973.0,1964-1974,8.3,1974,1964-1974
23,6,24,,,24.4,1973.0,1964-1974,9.4,1974,1964-1974
24,6,25,,,27.2,1973.0,1964-1974,11.7,1974,1964-1974
25,6,26,,,29.4,1973.0,1964-1974,11.7,1974,1964-1974
26,6,27,,,29.4,1973.0,1964-1974,8.3,1964,1964-1974
27,6,28,,,26.7,1964.0,1964-1974,8.3,1964,1964-1974
28,6,29,,,23.3,1973.0,1964-1974,8.3,1964,1964-1974
29,6,30,,,26.1,1973.0,1964-1974,8.9,1964,1964-1974
30,7,1,,,27.2,1973.0,1964-1974,13.3,1974,1964-1974
31,7,2,,,27.8,1974.0,1964-1974,13.3,1974,1964-1974
32,7,3,,,27.2,1973.0,1964-1974,17.2,1964,1964-1974
33,7,4,,,24.4,1973.0,1964-1974,11.1,1974,1964-1974
34,7,5,,,25.0,1973.0,1964-1974,10.0,1964,1964-1974
35,7,6,,,27.8,1973.0,1964-1974,11.1,1964,1964-1974
36,7,7,,,28.9,1973.0,1964-1974,10.0,1964,1964-1974
37,7,8,,,27.2,1973.0,1964-1974,15.0,1964,1964-1974
38,7,9,,,26.1,1964.0,1964-1974,13.3,1974,1964-1974
39,7,10,,,25.6,1964.0,1964-1974,12.2,1974,1964-1974
40,7,11,,,23.9,1974.0,1964-1974,10.0,1964,1964-1974
41,7,12,,,26.7,1974.0,1964-1974,8.9,1974,1964-1974
42,7,13,,,29.4,1974.0,1964-1974,12.8,1974,1964-1974
43,7,14,,,24.4,1964.0,1964-1974,11.7,1964,1964-1974
44,7,15,,,24.4,1964.0,1964-1974,11.7,1973,1964-1974
45,7,16,,,25.6,1973.0,1964-1974,10.0,1974,1964-1974
46,7,17,,,26.7,1964.0,1964-1974,10.6,1974,1964-1974
47,7,18,,,28.3,1964.0,1964-1974,9.4,1973,1964-1974
48,7,19,,,29.4,1964.0,1964-1974,11.1,1964,1964-1974
49,7,20,,,29.4,1964.0,1964-1974,13.9,1974,1964-1974
50,7,21,,,28.9,1964.0,1964-1974,10.0,1974,1964-1974
51,7,22,,,26.7,1964.0,1964-1974,10.0,1973,1964-1974
52,7,23,,,31.1,1973.0,1964-1974,9.4,1973,1964-1974
53,7,24,,,29.4,1973.0,1964-1974,14.4,1973,1964-1974
54,7,25,,,27.8,1973.0,1964-1974,15.0,1973,1964-1974
55,7,26,,,27.2,1973.0,1964-1974,11.7,1974,1964-1974
56,7,27,,,26.7,1973.0,1964-1974,16.7,1964,1964-1974
57,7,28,,,26.7,1964.0,1964-1974,15.6,1964,1964-1974
58,7,29,,,26.7,1964.0,1964-1974,13.9,1974,1964-1974
59,7,30,,,27.8,1973.0,1964-1974,12.2,1973,1964-1974
60,7,31,,,23.3,1973.0,1964-1974,15.0,1974,1964-1974
61,8,1,,,23.3,1974.0,1964-1974,13.9,1964,1964-1974
62,8,2,,,23.9,1974.0,1964-1974,11.1,1964,1964-1974
63,8,3,,,24.4,1974.0,1964-1974,12.2,1964,1964-1974
64,8,4,,,23.3,1964.0,1964-1974,15.0,1973,1964-1974
65,8,5,,,21.1,1964.0,1964-1974,13.9,1973,1964-1974
66,8,6,,,26.1,1974.0,1964-1974,5.6,1964,1964-1974
67,8,7,,,26.1,1964.0,1964-1974,9.4,1964,1964-1974
68,8,8,,,23.9,1973.0,1964-1974,12.8,1964,1964-1974
69,8,9,,,23.3,1974.0,1964-1974,7.8,1974,1964-1974
70,8,10,,,26.7,1973.0,1964-1974,7.8,1974,1964-1974
71,8,11,,,26.7,1974.0,1964-1974,10.6,1964,1964-1974
72,8,12,,,24.4,1964.0,1964-1974,11.1,1964,1964-1974
73,8,13,,,23.3,1964.0,1964-1974,11.7,1964,1964-1974
74,8,14,,,25.0,1964.0,1964-1974,15.0,1973,1964-1974
75,8,15,,,26.1,1964.0,1964-1974,6.7,1974,1964-1974
